,STATION,DATE,TEMP,MAX,MIN,CELSIUS
368,RPM00098646,2018-01-04,81.86,,76.28,27.70
369,RPM00098646,2018-01-05,80.60,,,27.00
370,RPM00098646,2018-01-06,82.22,87.08,76.82,27.90
371,RPM00098646,2018-01-07,80.42,86.18,,26.90
372,RPM00098646,2018-01-08,81.68,87.26,,27.60
373,RPM00098646,2018-01-09,82.40,89.24,76.64,28.00
374,RPM00098646,2018-01-10,80.96,87.08,,27.20
375,RPM00098646,2018-01-11,81.32,87.08,76.46,27.40
376,RPM00098646,2018-01-12,81.50,88.88,75.92,27.50
377,RPM00098646,2018-01-13,80.06,88.16,,26.70
378,RPM00098646,2018-01-14,78.80,86.00,,26.00
379,RPM00098646,2018-01-15,76.46,78.98,,24.70
380,RPM00098646,2018-01-16,75.20,,,24.00
381,RPM00098646,2018-01-17,79.34,,72.14,26.30
382,RPM00098646,2018-01-18,79.88,,,26.60
383,RPM00098646,2018-01-19,80.96,86.90,75.38,27.20
384,RPM00098646,2018-01-20,79.34,87.08,,26.30
385,RPM00098646,2018-01-21,78.98,82.40,,26.10
386,RPM00098646,2018-01-22,79.88,85.28,76.10,26.60
387,RPM00098646,2018-01-23,81.68,87.80,76.46,27.60
388,RPM00098646,2018-01-24,80.42,85.10,,26.90
389,RPM00098646,2018-01-25,81.32,86.72,75.20,27.40
390,RPM00098646,2018-01-26,82.04,89.06,,27.80
391,RPM00098646,2018-01-27,81.86,88.70,76.28,27.70
392,RPM00098646,2018-01-28,78.26,82.04,75.20,25.70
393,RPM00098646,2018-01-29,81.14,87.44,75.20,27.30
394,RPM00098646,2018-01-30,80.96,88.52,75.02,27.20
395,RPM00098646,2018-01-31,81.14,86.90,75.20,27.30
396,RPM00098646,2018-02-01,82.58,88.88,75.56,28.10
397,RPM00098646,2018-02-02,81.68,,,27.60
398,RPM00098646,2018-02-03,78.80,84.92,74.48,26.00
399,RPM00098646,2018-02-04,81.68,86.90,74.84,27.60
400,RPM00098646,2018-02-05,82.04,86.72,77.00,27.80
401,RPM00098646,2018-02-06,80.78,87.98,,27.10
402,RPM00098646,2018-02-07,80.78,87.44,,27.10
403,RPM00098646,2018-02-08,79.52,,,26.40
404,RPM00098646,2018-02-09,79.88,87.80,71.96,26.60
405,RPM00098646,2018-02-10,79.88,87.08,72.68,26.60
406,RPM00098646,2018-02-11,82.76,89.42,72.86,28.20
407,RPM00098646,2018-02-12,80.78,90.32,,27.10
408,RPM00098646,2018-02-13,76.64,79.88,,24.80
409,RPM00098646,2018-02-14,80.24,83.12,75.92,26.80
410,RPM00098646,2018-02-15,81.68,,,27.60
411,RPM00098646,2018-02-16,80.96,88.88,,27.20
412,RPM00098646,2018-02-17,78.44,85.10,,25.80
413,RPM00098646,2018-02-18,81.14,87.08,73.40,27.30
414,RPM00098646,2018-02-19,81.32,87.80,75.38,27.40
415,RPM00098646,2018-02-20,82.04,87.98,75.92,27.80
416,RPM00098646,2018-02-21,82.76,88.70,,28.20
417,RPM00098646,2018-02-22,82.04,87.80,75.38,27.80
418,RPM00098646,2018-02-23,83.48,89.60,78.44,28.60
419,RPM00098646,2018-02-24,80.78,86.18,,27.10
420,RPM00098646,2018-02-25,79.88,86.00,,26.60
421,RPM00098646,2018-02-26,81.86,88.34,75.92,27.70
422,RPM00098646,2018-02-27,81.50,87.98,75.92,27.50
423,RPM00098646,2018-02-28,81.86,,76.10,27.70
424,RPM00098646,2018-03-01,82.58,88.52,,28.10
425,RPM00098646,2018-03-02,82.40,88.88,76.28,28.00
426,RPM00098646,2018-03-03,83.12,89.96,76.64,28.40
427,RPM00098646,2018-03-04,81.68,88.88,,27.60
428,RPM00098646,2018-03-05,82.76,89.60,75.92,28.20
429,RPM00098646,2018-03-06,83.48,90.32,76.46,28.60
430,RPM00098646,2018-03-07,83.48,89.96,,28.60
431,RPM00098646,2018-03-08,83.12,91.40,,28.40
432,RPM00098646,2018-03-09,81.86,89.96,,27.70
433,RPM00098646,2018-03-10,82.04,,75.56,27.80
434,RPM00098646,2018-03-11,78.62,86.72,,25.90
435,RPM00098646,2018-03-12,78.62,82.94,74.66,25.90
436,RPM00098646,2018-03-13,78.62,83.66,,25.90
437,RPM00098646,2018-03-14,82.04,86.90,75.02,27.80
438,RPM00098646,2018-03-15,81.14,87.80,,27.30
439,RPM00098646,2018-03-16,82.94,87.98,77.90,28.30
440,RPM00098646,2018-03-17,84.02,90.32,78.26,28.90
441,RPM00098646,2018-03-18,82.22,87.80,,27.90
442,RPM00098646,2018-03-19,81.86,,,27.70
443,RPM00098646,2018-03-20,82.76,89.60,75.56,28.20
444,RPM00098646,2018-03-21,81.68,89.24,,27.60
445,RPM00098646,2018-03-22,81.68,,,27.60
446,RPM00098646,2018-03-23,82.58,88.88,75.56,28.10
447,RPM00098646,2018-03-24,82.22,89.06,78.26,27.90
448,RPM00098646,2018-03-25,81.32,87.98,,27.40
449,RPM00098646,2018-03-26,80.96,88.52,,27.20
450,RPM00098646,2018-03-27,80.96,88.88,,27.20
451,RPM00098646,2018-03-28,81.68,88.70,73.76,27.60
452,RPM00098646,2018-03-29,81.14,88.88,,27.30
453,RPM00098646,2018-03-30,81.32,87.80,74.48,27.40
454,RPM00098646,2018-03-31,82.40,89.60,76.64,28.00
455,RPM00098646,2018-04-01,80.78,88.16,,27.10
456,RPM00098646,2018-04-02,82.76,89.42,74.12,28.20
457,RPM00098646,2018-04-03,82.94,89.60,76.82,28.30
458,RPM00098646,2018-04-04,82.58,90.14,,28.10
459,RPM00098646,2018-04-05,82.04,87.98,74.48,27.80
460,RPM00098646,2018-04-06,82.04,88.34,,27.80
461,RPM00098646,2018-04-07,81.14,88.88,77.00,27.30
462,RPM00098646,2018-04-08,80.60,84.38,76.64,27.00
463,RPM00098646,2018-04-09,83.12,89.78,77.36,28.40
464,RPM00098646,2018-04-10,83.84,90.32,77.90,28.80
465,RPM00098646,2018-04-11,83.84,,78.80,28.80
466,RPM00098646,2018-04-12,84.38,89.78,78.80,29.10
467,RPM00098646,2018-04-13,84.02,89.96,,28.90
468,RPM00098646,2018-04-14,84.20,90.68,,29.00
469,RPM00098646,2018-04-15,84.38,89.60,,29.10
470,RPM00098646,2018-04-16,83.84,89.24,77.18,28.80
471,RPM00098646,2018-04-17,84.38,90.50,78.26,29.10
472,RPM00098646,2018-04-18,84.38,90.68,78.44,29.10
473,RPM00098646,2018-04-19,84.38,,78.26,29.10
474,RPM00098646,2018-04-20,83.84,89.60,80.60,28.80
475,RPM00098646,2018-04-21,83.66,,,28.70
476,RPM00098646,2018-04-22,84.38,,78.08,29.10
477,RPM00098646,2018-04-23,85.64,91.94,78.44,29.80
478,RPM00098646,2018-04-24,85.28,92.12,78.26,29.60
479,RPM00098646,2018-04-25,83.30,91.94,,28.50
480,RPM00098646,2018-04-26,84.20,89.78,77.72,29.00
481,RPM00098646,2018-04-27,84.38,90.14,,29.10
482,RPM00098646,2018-04-28,84.56,91.40,,29.20
483,RPM00098646,2018-04-29,85.28,91.58,78.44,29.60
484,RPM00098646,2018-04-30,85.28,92.12,80.24,29.60
485,RPM00098646,2018-05-01,86.18,91.76,79.52,30.10
486,RPM00098646,2018-05-02,85.10,93.02,,29.50
487,RPM00098646,2018-05-03,78.98,84.56,,26.10
488,RPM00098646,2018-05-04,82.40,88.88,,28.00
489,RPM00098646,2018-05-05,83.66,90.50,75.56,28.70
490,RPM00098646,2018-05-06,84.92,91.40,78.62,29.40
491,RPM00098646,2018-05-07,84.02,92.48,,28.90
492,RPM00098646,2018-05-08,84.02,92.48,76.64,28.90
493,RPM00098646,2018-05-09,84.74,91.40,77.54,29.30
494,RPM00098646,2018-05-10,84.92,92.84,78.08,29.40
495,RPM00098646,2018-05-11,85.46,91.76,76.28,29.70
496,RPM00098646,2018-05-12,85.46,93.02,78.98,29.70
497,RPM00098646,2018-05-13,84.38,92.84,,29.10
498,RPM00098646,2018-05-14,86.18,94.10,78.08,30.10
499,RPM00098646,2018-05-15,87.26,93.92,81.14,30.70
500,RPM00098646,2018-05-16,86.18,93.74,,30.10
501,RPM00098646,2018-05-17,85.46,92.66,,29.70
502,RPM00098646,2018-05-18,84.38,93.38,,29.10
503,RPM00098646,2018-05-19,84.56,91.76,78.44,29.20
504,RPM00098646,2018-05-20,84.38,91.22,78.80,29.10
505,RPM00098646,2018-05-21,84.38,92.30,79.16,29.10
506,RPM00098646,2018-05-22,85.28,92.84,78.44,29.60
507,RPM00098646,2018-05-23,85.64,92.66,80.06,29.80
508,RPM00098646,2018-05-24,86.72,91.94,79.70,30.40
509,RPM00098646,2018-05-25,83.48,92.48,,28.60
510,RPM00098646,2018-05-26,86.36,93.20,78.26,30.20
511,RPM00098646,2018-05-27,87.08,92.30,80.60,30.60
512,RPM00098646,2018-05-28,86.72,93.02,81.32,30.40
513,RPM00098646,2018-05-29,86.18,90.32,,30.10
514,RPM00098646,2018-05-30,83.48,90.68,,28.60
515,RPM00098646,2018-05-31,84.20,91.40,,29.00
516,RPM00098646,2018-06-01,83.84,90.68,77.18,28.80
517,RPM00098646,2018-06-02,78.98,,,26.10
518,RPM00098646,2018-06-03,83.84,90.14,72.86,28.80
519,RPM00098646,2018-06-04,84.56,90.50,,29.20
520,RPM00098646,2018-06-05,81.86,87.80,77.72,27.70
521,RPM00098646,2018-06-06,83.30,89.60,78.98,28.50
522,RPM00098646,2018-06-07,85.28,90.86,79.52,29.60
523,RPM00098646,2018-06-08,84.92,,,29.40
524,RPM00098646,2018-06-09,85.64,92.30,80.24,29.80
525,RPM00098646,2018-06-10,85.28,89.06,81.68,29.60
526,RPM00098646,2018-06-11,83.66,88.16,,28.70
527,RPM00098646,2018-06-12,84.56,93.20,78.44,29.20
528,RPM00098646,2018-06-13,86.00,92.48,78.44,30.00
529,RPM00098646,2018-06-14,84.92,92.30,,29.40
530,RPM00098646,2018-06-15,85.10,93.56,77.54,29.50
531,RPM00098646,2018-06-16,85.46,93.74,79.16,29.70
532,RPM00098646,2018-06-17,83.48,94.10,,28.60
533,RPM00098646,2018-06-18,84.02,90.86,77.72,28.90
534,RPM00098646,2018-06-19,82.22,91.40,,27.90
535,RPM00098646,2018-06-20,82.04,,75.74,27.80
536,RPM00098646,2018-06-21,81.68,91.04,76.64,27.60
537,RPM00098646,2018-06-22,81.50,91.40,77.00,27.50
538,RPM00098646,2018-06-23,82.76,90.50,76.82,28.20
539,RPM00098646,2018-06-24,84.02,92.66,76.82,28.90
540,RPM00098646,2018-06-25,82.04,90.86,,27.80
541,RPM00098646,2018-06-26,82.58,,77.00,28.10
542,RPM00098646,2018-06-27,82.94,89.78,76.82,28.30
543,RPM00098646,2018-06-28,83.48,91.04,78.26,28.60
544,RPM00098646,2018-06-29,84.02,90.32,78.44,28.90
545,RPM00098646,2018-06-30,82.22,93.56,,27.90
546,RPM00098646,2018-07-01,82.58,89.60,73.58,28.10
547,RPM00098646,2018-07-02,82.94,90.68,,28.30
548,RPM00098646,2018-07-03,82.58,91.40,75.20,28.10
549,RPM00098646,2018-07-04,82.76,,77.54,28.20
550,RPM00098646,2018-07-05,81.32,90.68,,27.40
551,RPM00098646,2018-07-06,83.48,89.60,75.74,28.60
552,RPM00098646,2018-07-07,83.12,91.04,,28.40
553,RPM00098646,2018-07-08,81.86,91.04,,27.70
554,RPM00098646,2018-07-09,84.38,91.58,75.56,29.10
555,RPM00098646,2018-07-10,82.76,91.40,78.26,28.20
556,RPM00098646,2018-07-11,84.38,91.40,78.26,29.10
557,RPM00098646,2018-07-12,82.94,,78.26,28.30
558,RPM00098646,2018-07-13,80.60,88.16,,27.00
559,RPM00098646,2018-07-14,83.12,90.32,74.30,28.40
560,RPM00098646,2018-07-15,81.14,90.32,,27.30
561,RPM00098646,2018-07-16,83.12,88.52,77.18,28.40
562,RPM00098646,2018-07-17,83.66,89.60,78.98,28.70
563,RPM00098646,2018-07-18,85.28,92.48,,29.60
564,RPM00098646,2018-07-19,82.58,92.12,,28.10
565,RPM00098646,2018-07-20,84.02,92.30,77.54,28.90
566,RPM00098646,2018-07-21,85.64,91.58,,29.80
567,RPM00098646,2018-07-22,82.76,89.96,77.72,28.20
568,RPM00098646,2018-07-23,82.76,,,28.20
569,RPM00098646,2018-07-24,83.66,91.40,78.80,28.70
570,RPM00098646,2018-07-25,83.30,89.60,78.08,28.50
571,RPM00098646,2018-07-26,82.58,89.96,,28.10
572,RPM00098646,2018-07-27,82.40,90.32,,28.00
573,RPM00098646,2018-07-28,84.38,91.94,77.00,29.10
574,RPM00098646,2018-07-29,84.92,92.84,,29.40
575,RPM00098646,2018-07-30,83.84,91.40,78.80,28.80
576,RPM00098646,2018-07-31,82.40,90.14,,28.00
577,RPM00098646,2018-08-01,82.58,89.96,75.56,28.10
578,RPM00098646,2018-08-02,82.04,89.78,78.08,27.80
579,RPM00098646,2018-08-03,82.40,88.88,77.54,28.00
580,RPM00098646,2018-08-04,80.78,87.62,,27.10
581,RPM00098646,2018-08-05,82.40,89.42,77.18,28.00
582,RPM00098646,2018-08-06,84.20,90.14,77.90,29.00
583,RPM00098646,2018-08-07,83.48,89.96,,28.60
584,RPM00098646,2018-08-08,82.40,90.68,,28.00
585,RPM00098646,2018-08-09,84.56,92.48,76.28,29.20
586,RPM00098646,2018-08-10,81.68,90.86,,27.60
587,RPM00098646,2018-08-11,84.56,,75.02,29.20
588,RPM00098646,2018-08-12,84.92,90.86,78.98,29.40
589,RPM00098646,2018-08-13,85.28,90.86,79.70,29.60
590,RPM00098646,2018-08-14,84.74,92.12,,29.30
591,RPM00098646,2018-08-15,85.82,92.48,78.98,29.90
592,RPM00098646,2018-08-16,85.10,92.12,,29.50
593,RPM00098646,2018-08-17,83.48,91.94,,28.60
594,RPM00098646,2018-08-18,82.22,91.04,78.44,27.90
595,RPM00098646,2018-08-19,84.38,93.56,,29.10
596,RPM00098646,2018-08-20,85.46,93.20,77.36,29.70
597,RPM00098646,2018-08-21,85.64,93.56,79.88,29.80
598,RPM00098646,2018-08-22,84.74,94.28,,29.30
599,RPM00098646,2018-08-23,85.82,95.36,79.52,29.90
600,RPM00098646,2018-08-24,85.28,94.28,,29.60
601,RPM00098646,2018-08-25,84.38,93.20,79.34,29.10
602,RPM00098646,2018-08-26,83.12,90.68,,28.40
603,RPM00098646,2018-08-27,83.66,91.40,,28.70
604,RPM00098646,2018-08-28,83.30,92.12,,28.50
605,RPM00098646,2018-08-29,83.48,90.86,,28.60
606,RPM00098646,2018-08-30,81.14,91.76,,27.30
607,RPM00098646,2018-08-31,77.72,81.50,,25.40
608,RPM00098646,2018-09-01,80.78,,75.20,27.10
609,RPM00098646,2018-09-02,83.66,88.70,76.82,28.70
610,RPM00098646,2018-09-03,82.76,89.78,,28.20
611,RPM00098646,2018-09-04,81.68,90.68,,27.60
612,RPM00098646,2018-09-05,81.32,86.90,76.46,27.40
613,RPM00098646,2018-09-06,81.32,87.44,,27.40
614,RPM00098646,2018-09-07,84.02,92.30,77.54,28.90
615,RPM00098646,2018-09-08,83.48,92.66,,28.60
616,RPM00098646,2018-09-09,81.14,90.68,,27.30
617,RPM00098646,2018-09-10,83.66,91.94,72.86,28.70
618,RPM00098646,2018-09-11,81.86,89.60,77.72,27.70
619,RPM00098646,2018-09-12,82.76,90.32,78.80,28.20
620,RPM00098646,2018-09-13,83.12,90.32,,28.40
621,RPM00098646,2018-09-14,80.96,85.28,77.00,27.20
622,RPM00098646,2018-09-15,82.94,88.52,77.36,28.30
623,RPM00098646,2018-09-16,82.94,90.50,,28.30
624,RPM00098646,2018-09-17,80.42,,,26.90
625,RPM00098646,2018-09-18,82.22,89.60,,27.90
626,RPM00098646,2018-09-19,81.86,87.80,,27.70
627,RPM00098646,2018-09-20,80.06,83.84,76.10,26.70
628,RPM00098646,2018-09-21,80.42,,,26.90
629,RPM00098646,2018-09-22,79.88,87.80,74.48,26.60
630,RPM00098646,2018-09-23,81.32,88.34,75.56,27.40
631,RPM00098646,2018-09-24,83.48,89.60,75.92,28.60
632,RPM00098646,2018-09-25,84.02,91.76,78.44,28.90
633,RPM00098646,2018-09-26,83.30,90.68,,28.50
634,RPM00098646,2018-09-27,82.58,90.32,76.82,28.10
635,RPM00098646,2018-09-28,82.76,89.60,,28.20
636,RPM00098646,2018-09-29,84.20,90.32,78.08,29.00
637,RPM00098646,2018-09-30,84.74,92.30,79.16,29.30
638,RPM00098646,2018-10-01,80.24,90.50,,26.80
639,RPM00098646,2018-10-02,82.22,90.32,75.56,27.90
640,RPM00098646,2018-10-03,80.78,88.34,,27.10
641,RPM00098646,2018-10-04,81.86,90.32,75.92,27.70
642,RPM00098646,2018-10-05,82.58,91.76,,28.10
643,RPM00098646,2018-10-06,83.12,,74.66,28.40
644,RPM00098646,2018-10-07,83.84,91.94,,28.80
645,RPM00098646,2018-10-08,83.66,89.78,77.72,28.70
646,RPM00098646,2018-10-09,83.66,90.68,,28.70
647,RPM00098646,2018-10-10,83.84,89.60,76.64,28.80
648,RPM00098646,2018-10-11,85.28,89.96,79.16,29.60
649,RPM00098646,2018-10-12,84.92,90.68,,29.40
650,RPM00098646,2018-10-13,83.48,,,28.60
651,RPM00098646,2018-10-14,83.66,91.40,,28.70
652,RPM00098646,2018-10-15,82.58,87.80,74.66,28.10
653,RPM00098646,2018-10-16,81.68,,,27.60
654,RPM00098646,2018-10-17,82.58,88.16,77.00,28.10
655,RPM00098646,2018-10-18,83.12,89.60,78.08,28.40
656,RPM00098646,2018-10-19,82.22,89.60,,27.90
657,RPM00098646,2018-10-20,81.68,89.60,75.56,27.60
658,RPM00098646,2018-10-21,82.76,88.70,77.00,28.20
659,RPM00098646,2018-10-22,82.76,88.88,76.28,28.20
660,RPM00098646,2018-10-23,82.22,89.42,,27.90
661,RPM00098646,2018-10-24,82.76,89.60,75.38,28.20
662,RPM00098646,2018-10-25,83.12,89.60,76.10,28.40
663,RPM00098646,2018-10-26,83.48,89.60,78.44,28.60
664,RPM00098646,2018-10-27,83.12,90.14,,28.40
665,RPM00098646,2018-10-28,81.14,89.60,76.64,27.30
666,RPM00098646,2018-10-29,81.68,89.42,75.74,27.60
667,RPM00098646,2018-10-30,82.58,89.60,,28.10
668,RPM00098646,2018-10-31,83.30,90.32,76.82,28.50
669,RPM00098646,2018-11-01,84.74,90.14,77.90,29.30
670,RPM00098646,2018-11-02,84.38,89.60,,29.10
671,RPM00098646,2018-11-03,82.40,88.70,,28.00
672,RPM00098646,2018-11-04,82.58,88.16,76.28,28.10
673,RPM00098646,2018-11-05,80.96,84.20,,27.20
674,RPM00098646,2018-11-06,81.86,85.46,,27.70
675,RPM00098646,2018-11-07,83.12,,,28.40
676,RPM00098646,2018-11-08,83.12,88.88,76.46,28.40
677,RPM00098646,2018-11-09,82.76,89.96,77.18,28.20
678,RPM00098646,2018-11-10,80.96,84.74,,27.20
679,RPM00098646,2018-11-11,82.40,88.70,77.00,28.00
680,RPM00098646,2018-11-12,81.32,87.80,77.72,27.40
681,RPM00098646,2018-11-13,81.86,88.16,,27.70
682,RPM00098646,2018-11-14,82.22,89.96,77.36,27.90
683,RPM00098646,2018-11-15,80.78,87.26,,27.10
684,RPM00098646,2018-11-16,82.40,,75.74,28.00
685,RPM00098646,2018-11-17,81.14,87.80,,27.30
686,RPM00098646,2018-11-18,81.68,86.90,75.38,27.60
687,RPM00098646,2018-11-19,79.34,86.18,,26.30
688,RPM00098646,2018-11-20,77.72,,72.86,25.40
689,RPM00098646,2018-11-21,80.24,85.28,75.02,26.80
690,RPM00098646,2018-11-22,81.32,,,27.40
691,RPM00098646,2018-11-23,81.32,,76.10,27.40
692,RPM00098646,2018-11-24,82.04,87.80,76.10,27.80
693,RPM00098646,2018-11-25,80.96,87.44,77.72,27.20
694,RPM00098646,2018-11-26,82.22,87.98,,27.90
695,RPM00098646,2018-11-27,82.22,89.78,75.38,27.90
696,RPM00098646,2018-11-28,82.94,88.16,76.82,28.30
697,RPM00098646,2018-11-29,82.58,87.26,77.54,28.10
698,RPM00098646,2018-11-30,80.42,86.00,,26.90
699,RPM00098646,2018-12-01,81.32,87.98,76.64,27.40
700,RPM00098646,2018-12-02,81.32,85.64,,27.40
701,RPM00098646,2018-12-03,81.68,,76.46,27.60
702,RPM00098646,2018-12-04,82.94,88.16,,28.30
703,RPM00098646,2018-12-05,83.12,87.98,77.72,28.40
704,RPM00098646,2018-12-06,82.40,87.80,77.72,28.00
705,RPM00098646,2018-12-07,80.78,87.80,,27.10
706,RPM00098646,2018-12-08,82.40,,,28.00
707,RPM00098646,2018-12-09,82.04,87.80,,27.80
708,RPM00098646,2018-12-10,82.40,,75.20,28.00
709,RPM00098646,2018-12-11,81.68,89.24,,27.60
710,RPM00098646,2018-12-12,81.32,88.16,77.00,27.40
711,RPM00098646,2018-12-13,80.42,87.44,77.72,26.90
712,RPM00098646,2018-12-14,82.22,89.06,77.72,27.90
713,RPM00098646,2018-12-15,80.96,87.08,,27.20
714,RPM00098646,2018-12-16,80.78,88.16,,27.10
715,RPM00098646,2018-12-17,81.86,88.52,73.40,27.70
716,RPM00098646,2018-12-18,81.14,85.64,77.00,27.30
717,RPM00098646,2018-12-19,81.14,88.34,,27.30
718,RPM00098646,2018-12-20,76.64,78.80,,24.80
719,RPM00098646,2018-12-21,80.24,84.56,,26.80
720,RPM00098646,2018-12-22,79.88,84.56,75.20,26.60
721,RPM00098646,2018-12-23,79.70,,,26.50
722,RPM00098646,2018-12-24,80.42,86.36,74.84,26.90
723,RPM00098646,2018-12-25,81.68,87.26,75.20,27.60
724,RPM00098646,2018-12-26,81.32,87.26,,27.40
725,RPM00098646,2018-12-27,81.32,86.72,,27.40
726,RPM00098646,2018-12-28,78.08,,,25.60
727,RPM00098646,2018-12-29,80.60,87.62,75.92,27.00
728,RPM00098646,2018-12-30,80.78,86.18,,27.10
729,RPM00098646,2018-12-31,82.04,86.72,75.56,27.80
730,RPM00098646,2019-01-01,82.22,,,27.90
731,RPM00098646,2019-01-02,81.68,,,27.60
732,RPM00098646,2019-01-03,80.42,87.08,76.10,26.90
733,RPM00098646,2019-01-04,77.00,80.60,,25.00
